Period,LIB3MGBP.N,M899903.N,ASX.N,LIB3MGBP5.N,WIEXUKS.N,WORLDS.N,BG05.N,G1BI.N,M892400.N,M891800.N,M990100.N,IL01.N,M939200.N,K6YP.N,SP500.N,M990500.N,SMEUR.N,HGSCEXT.N,B:CPI.N
30/11/1982,,,,,,,,,,,0.093123599,,0.230514015,,,0.054597476,,,
31/12/1982,,,,,,,,,,,0.042756624,,0.111363743,,,0.048088681,,,
31/01/1983,,,,,,,,,,,0.082930149,,0.016453908,,,0.062124414,,,
28/02/1983,,,,,,,,,,,0.027414523,,0.022908099,,,0.045303363,,,
31/03/1983,,,,,,,,,,,0.058611084,,0.063662101,,,0.074116405,,,
30/04/1983,,,,,,,,,,,0.01613897,,-0.031462169,,,0.025847448,,,
31/05/1983,,,,,,,,,,,-0.037188711,,-0.025430793,,,-0.03767661,,,
30/06/1983,,,,,,,,,,,0.07926303,,0.079672406,,,0.065085731,,,
31/07/1983,,,,,,,,,,,-0.008804272,,0.017510604,,,-0.004676184,,,
31/08/1983,,,,,,,,,,,0.023241949,,0.005206544,,,-0.004245967,,,
30/09/1983,,,,,,,,,,,0.019162017,,0.077771093,,,0.016344759,,,
31/10/1983,,,,,,,,,,,-0.011458831,,-0.0045794,,,-0.000318373,,,
30/11/1983,,,,,,,,,,,0.045182251,,0.03144085,,,0.048957238,,,
31/12/1983,,,,,,,,,,,0.022671645,,0.087579884,,,0.017405891,,,
31/01/1984,,,,,,,,,,,0.043119797,,0.082984207,,,0.076261045,,,
29/02/1984,,,,,,,,,,,-0.074762576,,-0.062028786,,,-0.032681266,,,
31/03/1984,,,,,,,,,,,0.083145497,,0.221177064,,,0.061779759,,,
30/04/1984,,,,,,,,,,,0.028526284,,0.009797994,,,0.018489906,,,
31/05/1984,,,,,,,,,,,-0.068639983,,-0.11690931,,,-0.066465591,,,
30/06/1984,,,,,,,,,,,0.030927264,,0.026910487,,,0.020393193,,,
31/07/1984,,,,,,,,,,,-0.001975817,,-0.038604808,,,-0.033466777,,,
31/08/1984,,,,,,,,,,,0.101175561,,0.086592436,,,0.085609725,,,
30/09/1984,,,,,,,,,,,0.053174987,,0.052703571,,,0.04148995,,,
31/10/1984,,,,,,,,,,,0.028769109,,0.068156619,,,0.020382312,,,
30/11/1984,,,,,,,,,,,0.006846522,,0.017550875,,,0.007879707,,,
31/12/1984,,,,,,,,,,,0.060930498,,0.079142381,,,0.046816462,,,
31/01/1985,,,,,,,,,,,0.081320696,,0.019710202,,,0.072193333,,,
28/02/1985,,,,,,,,,,,0.045866824,,0.078169094,,,0.000541494,,,
31/03/1985,,,,,,,,,,,-0.090015114,,-0.070258216,,,-0.01879377,,,
30/04/1985,,,,,,,,,,,-0.009838387,,-0.040900009,,,0.021651879,,,
31/05/1985,,,,,,,,,,,0.011913186,,-0.003830573,,,0.012851646,,,
30/06/1985,,,,,,,,,,,-0.002176128,,0.024729101,,,-0.007897338,,,
31/07/1985,,,,,,,,,,,-0.054586848,,-0.068888142,,,0.013798488,,,
31/08/1985,,,,,,,,,,,0.022043702,,0.038264089,,,0.065918346,,,
30/09/1985,,,,,,,,,,,-0.000300522,,0.097773623,,,0.008809661,,,
31/10/1985,,,,,,,,,,,0.025783496,,0.004271936,,,0.081683904,,,
30/11/1985,,,,,,,,,,,0.023614663,,-0.015945658,,,0.045480423,,,
31/12/1985,,,,,,,,,,,0.079007638,,0.091902,,,0.075919557,,,
31/01/1986,,,0.021712808,,,,,,,,0.041125081,,0.054526517,,,0.045746551,,,
28/02/1986,,,0.08099227,,,,,,,,0.058342204,,0.088019745,,,0.086441715,,,
31/03/1986,,,0.080953805,,,,,,,,0.077103491,,0.191958456,,,0.061739766,,,
30/04/1986,,,0.017610585,,,,,,,,-0.022689111,,-0.012453186,,,0.039795618,,,
31/05/1986,,,-0.032572995,,,,,,,,0.051700814,,0.048006925,,,-0.038249568,,,
30/06/1986,,,0.036081388,,,,,,,,-0.00149841,,0.057713844,,,0.002043672,,,
31/07/1986,,,-0.048112994,,,,,,,,0.035810118,,0.163670297,,,0.019002326,,,
31/08/1986,,,0.061584483,,,,,,,,0.090459212,,0.094239521,,,0.115130922,,,
30/09/1986,,,-0.052845801,,,,,,,,-0.013641275,,0.053045061,,,-0.037673089,,,
31/10/1986,,,0.050198338,,,,,,,,0.009908633,,-0.109307936,,,0.034089329,,,
30/11/1986,,,0.012995189,,,,,,,,0.021231743,,0.044976581,,,0.032509277,,,
31/12/1986,,,0.026123047,,,,,,,,-0.012271537,,0.039802348,,,-0.006958779,,,
31/01/1987,,,0.083706443,,,,,,,,0.09449538,,0.137223504,,,0.022927331,,,
28/02/1987,,,0.0883979,,,,,,,,0.01133397,,-0.003177872,,,0.014247259,,,
31/03/1987,,,0.024866134,,,,,,,,0.023496846,,0.069622696,,,0.011659358,,,
30/04/1987,,,0.027787718,,,,,,,,0.022472609,,0.118016719,,,0.00386326,,,
31/05/1987,,,0.074546056,,,,,,,,0.021076349,,0.018007889,,,0.014211074,,,
